6096495,sample,MD5.java,2,11,sample,MD5.java,2,11,selected,1508294.java,111,126,selected,1077933.java,25,40,selected,1192485.java,22,36,selected,59611.java,45,58,selected,542382.java,191,206,selected,1957335.java,147,162,selected,151366.java,191,206,selected,249158.java,12,28,selected,723422.java,78,102,selected,712709.java,12,26,selected,773465.java,95,111,selected,1681494.java,89,105,selected,2578041.java,341,350,selected,1421935.java,285,300
23677201,sample,SendEMail.java,15,48,sample,SendEMail.java,15,48,selected,1829739.java,14,38,selected,2098269.java,21,46,selected,660010.java,69,94,selected,1387379.java,24,54,selected,660010.java,41,67,selected,2665636.java,234,260,selected,504335.java,29,53,default,31489.java,1,62,selected,771204.java,22,52,selected,2639498.java,10,34,selected,419022.java,46,87,selected,1120534.java,20,47,selected,1700073.java,154,174,selected,856760.java,21,52
23677207,sample,ConnectToDatabaseJDBC.java,8,20,sample,ConnectToDatabaseJDBC.java,8,20,sample,ConnectToDatabaseJDBC.java,21,26,selected,1521237.java,37,52,selected,1107284.java,32,39,selected,1521237.java,81,95,selected,1536353.java,62,71,selected,2024022.java,77,85,selected,266561.java,176,189,selected,2295460.java,189,195,selected,1795870.java,37,48,selected,1438385.java,54,65,selected,642850.java,113,122,selected,266561.java,142,159,selected,1265345.java,76,99,selected,1402305.java,27,52
23677145,sample,BubbleSort.java,219,236,sample,BubbleSort.java,219,236,sample,BubbleSort.java,147,163,sample,BubbleSort.java,111,127,sample,BubbleSort.java,3,19,sample,BubbleSort.java,39,55,sample,BubbleSort.java,75,91,sample,BubbleSort.java,183,199,default,115312.java,1,1418,default,47376.java,1,1410,sample,BubbleSort.java,238,254,default,22631.java,1,938,default,3227.java,1,932,default,85431.java,1,383,default,33299.java,1,381,default,102823.java,1,391
23677185,sample,GCD.java,36,42,sample,GCD.java,36,42,selected,2496352.java,154,159,selected,2340088.java,154,159,selected,2212772.java,38,44,selected,1108780.java,137,144,selected,943768.java,419,424,selected,700821.java,57,62,selected,296655.java,63,68,selected,1923921.java,170,176,selected,1592489.java,17,30,selected,1512162.java,212,224,selected,803847.java,61,78,selected,2098245.java,66,72,selected,536100.java,205,211,selected,1525381.java,120,136
23677114,sample,CopyFileSamples.java,18,36,sample,CopyFileSamples.java,18,36,selected,1113498.java,86,104,selected,1574719.java,145,163,selected,253429.java,26,38,selected,871757.java,711,729,selected,1791697.java,70,88,selected,169032.java,187,205,selected,1552187.java,147,165,selected,1435050.java,199,217,selected,926926.java,63,81,selected,388654.java,111,129,selected,2556943.java,11,29,selected,2364800.java,70,88,selected,1921449.java,65,83,selected,1819337.java,144,162
23677126,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,33,38,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_FTP4J_Samples.java,22,27,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,55,60,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_FTP4J_Samples.java,15,20,selected,2282501.java,15,25,selected,2700070.java,26,33,selected,2547913.java,19,44,selected,2288080.java,25,31
23677133,sample,BubbleSort.java,3,19,sample,BubbleSort.java,3,19,sample,BubbleSort.java,147,163,sample,BubbleSort.java,111,127,sample,BubbleSort.java,39,55,sample,BubbleSort.java,75,91,sample,BubbleSort.java,183,199,sample,BubbleSort.java,219,236,default,115312.java,1,1418,default,47376.java,1,1410,default,22631.java,1,938,default,3227.java,1,932,default,49324.java,1,848,default,85431.java,1,383,default,33299.java,1,381,default,102823.java,1,391
23677147,sample,DBUpdateAndRollback.java,10,29,sample,DBUpdateAndRollback.java,10,29,sample,DBUpdateAndRollback.java,31,50,selected,378145.java,458,478,selected,812932.java,206,216,selected,179429.java,30,57,selected,1596202.java,103,125,selected,1474251.java,651,662,selected,622755.java,357,365,selected,622755.java,323,331,selected,622755.java,340,348,selected,1670278.java,236,244,selected,2414036.java,248,263,selected,702324.java,42,51,selected,1874317.java,42,51,selected,812932.java,229,238
23677208,sample,ConnectToDatabaseJDBC.java,21,26,sample,ConnectToDatabaseJDBC.java,21,26,sample,ConnectToDatabaseJDBC.java,8,20,selected,1795870.java,37,48,selected,729495.java,10,19,selected,422053.java,10,19,selected,302267.java,10,19,selected,2144911.java,10,19,selected,1554424.java,10,19,selected,1442218.java,10,19,selected,156670.java,18,23,selected,778518.java,15,22,selected,780401.java,74,86,selected,2496232.java,118,127,selected,2388908.java,66,83,selected,294552.java,195,219
23677186,sample,CallMethodUsingReflection.java,8,18,sample,CallMethodUsingReflection.java,8,18,sample,CallMethodUsingReflection.java,20,26,sample,CallMethodUsingReflection.java,28,45,selected,1772743.java,308,319,selected,2096479.java,104,116,selected,695514.java,110,120,selected,2252655.java,115,122,selected,2252655.java,186,193,selected,1634748.java,107,120,selected,2014063.java,133,143,selected,1580755.java,161,170,selected,661840.java,193,203,selected,516185.java,70,79,selected,2282446.java,140,149,selected,1580512.java,140,149
23677141,sample,BubbleSort.java,147,163,sample,BubbleSort.java,147,163,sample,BubbleSort.java,111,127,sample,BubbleSort.java,3,19,sample,BubbleSort.java,39,55,sample,BubbleSort.java,75,91,sample,BubbleSort.java,183,199,sample,BubbleSort.java,219,236,default,115312.java,1,1418,default,47376.java,1,1410,default,22631.java,1,938,default,3227.java,1,932,default,49324.java,1,848,default,85431.java,1,383,default,33299.java,1,381,default,102823.java,1,391
23677187,sample,CallMethodUsingReflection.java,20,26,sample,CallMethodUsingReflection.java,20,26,sample,CallMethodUsingReflection.java,28,45,sample,CallMethodUsingReflection.java,8,18,selected,120511.java,93,103,selected,56283.java,97,119,selected,769579.java,41,51,selected,551474.java,46,56,selected,1911746.java,43,53,selected,955731.java,66,79,selected,253098.java,85,93,selected,2256439.java,437,455,selected,850489.java,112,139,selected,983598.java,96,123,selected,849510.java,116,143,selected,604446.java,96,123
23677139,sample,BubbleSort.java,111,127,sample,BubbleSort.java,111,127,sample,BubbleSort.java,147,163,sample,BubbleSort.java,3,19,sample,BubbleSort.java,39,55,sample,BubbleSort.java,75,91,sample,BubbleSort.java,183,199,sample,BubbleSort.java,219,236,default,115312.java,1,1418,default,47376.java,1,1410,default,22631.java,1,938,default,3227.java,1,932,default,49324.java,1,848,default,85431.java,1,383,default,33299.java,1,381,default,123884.java,1,841
23677124,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_FTP4J_Samples.java,15,20,sample,FTP_ApacheCommonsNet_Samples.java,33,38,sample,FTP_FTP4J_Samples.java,22,27,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,55,60,selected,502121.java,187,209,selected,14032.java,23,34,selected,2282501.java,15,25,selected,1234261.java,382,412
23677180,sample,OpenFileInDesktopApp.java,7,14,sample,OpenFileInDesktopApp.java,7,14,sample,OpenURLInSystemBrowser.java,8,15,selected,827122.java,405,412,selected,2592168.java,86,99,selected,1740244.java,29,42,selected,2444056.java,345,357,selected,2287112.java,114,127,selected,1045267.java,28,39,selected,2417484.java,248,257,selected,598204.java,1052,1063,selected,598204.java,1078,1089,selected,794727.java,36,48,selected,1975126.java,36,48,selected,2246145.java,179,184,selected,1740244.java,22,44
23677215,sample,DeleteFolderRecursively.java,20,51,sample,DeleteFolderRecursively.java,20,51,sample,DeleteFolderRecursively.java,29,37,selected,1658160.java,140,154,sample,DeleteFolderRecursively.java,39,49,sample,CopyDirectoryTree.java,30,44,sample,DeleteFolderRecursively.java,22,27,selected,1658160.java,42,70,selected,2317036.java,36,53,selected,2220111.java,546,578,selected,169026.java,1,213,selected,2744271.java,102,117,selected,2578751.java,253,283,selected,60250.java,1,549,selected,2339973.java,1,1586,selected,2022669.java,1,444
23677171,sample,PlaySound.java,29,44,sample,PlaySound.java,29,44,selected,2454405.java,36,70,selected,1207094.java,181,211,selected,42910.java,108,144,selected,2550647.java,61,103,selected,2464807.java,114,141,selected,1309422.java,323,349,selected,1309422.java,295,321,selected,1309422.java,193,219,selected,1309422.java,165,191,selected,1309422.java,137,163,selected,1309422.java,109,135,selected,1309422.java,81,107,selected,1309422.java,49,75,default,127108.java,36,61
23677113,sample,DownloadWebpage.java,55,67,sample,DownloadWebpage.java,55,67,sample,DownloadWebpage.java,20,30,selected,878394.java,15,26,selected,1864701.java,76,93,selected,1957004.java,27,50,sample,DownloadWebpage.java,32,53,selected,372843.java,147,176,selected,889501.java,22,51,selected,482863.java,250,278,selected,475921.java,18,41,selected,1422483.java,524,536,selected,1196692.java,66,78,selected,1673591.java,84,137,selected,415042.java,13,42,selected,2249517.java,13,42
23677140,sample,BubbleSort.java,129,145,sample,BubbleSort.java,129,145,sample,BubbleSort.java,165,181,sample,BubbleSort.java,21,37,sample,BubbleSort.java,57,73,sample,BubbleSort.java,93,109,sample,BubbleSort.java,201,217,sample,BubbleSort.java,238,254,sample,BubbleSort.java,111,127,sample,BubbleSort.java,147,163,sample,BubbleSort.java,3,19,sample,BubbleSort.java,39,55,sample,BubbleSort.java,75,91,sample,BubbleSort.java,183,199,sample,BubbleSort.java,219,236,selected,1575844.java,803,814
23677214,sample,DeleteFolderRecursively.java,11,17,sample,DeleteFolderRecursively.java,11,17,selected,2328079.java,92,97,selected,2371926.java,96,101,selected,1800468.java,83,88,selected,1778774.java,78,83,selected,1761360.java,80,85,selected,1676955.java,79,84,selected,133258.java,62,67,selected,299673.java,81,91,selected,2675844.java,302,309,selected,2295586.java,270,277,selected,41785.java,311,318,selected,2239185.java,26,33,default,93205.java,173,178,default,22340.java,173,178
23677125,sample,FTP_ApacheCommonsNet_Samples.java,33,38,sample,FTP_ApacheCommonsNet_Samples.java,33,38,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_FTP4J_Samples.java,15,20,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,55,60,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_FTP4J_Samples.java,22,27,selected,14032.java,23,34,selected,858875.java,134,142,selected,714671.java,51,86,selected,2547913.java,19,44
23677134,sample,BubbleSort.java,21,37,sample,BubbleSort.java,21,37,sample,BubbleSort.java,165,181,sample,BubbleSort.java,129,145,sample,BubbleSort.java,57,73,sample,BubbleSort.java,93,109,sample,BubbleSort.java,201,217,sample,BubbleSort.java,238,254,sample,BubbleSort.java,3,19,sample,BubbleSort.java,147,163,sample,BubbleSort.java,111,127,sample,BubbleSort.java,39,55,sample,BubbleSort.java,75,91,sample,BubbleSort.java,183,199,sample,BubbleSort.java,219,236,selected,1575844.java,803,814
23677143,sample,BubbleSort.java,183,199,sample,BubbleSort.java,183,199,sample,BubbleSort.java,147,163,sample,BubbleSort.java,111,127,sample,BubbleSort.java,3,19,sample,BubbleSort.java,39,55,sample,BubbleSort.java,75,91,sample,BubbleSort.java,219,236,default,115312.java,1,1418,default,47376.java,1,1410,default,22631.java,1,938,default,3227.java,1,932,default,49324.java,1,848,default,85431.java,1,383,default,33299.java,1,381,default,102823.java,1,391
23677223,sample,CopyDirectoryTree.java,30,44,sample,CopyDirectoryTree.java,30,44,sample,DeleteFolderRecursively.java,20,51,selected,1658160.java,140,154,sample,DeleteFolderRecursively.java,22,27,selected,2578751.java,253,283,selected,2675844.java,202,208,selected,2744271.java,102,117,selected,2317036.java,36,53,selected,1658160.java,42,70,selected,2744271.java,54,100,selected,511144.java,249,272,selected,2220111.java,546,578,selected,845746.java,50,64,selected,2744271.java,107,114,selected,2067491.java,1525,1533
23677228,sample,WritePDF.java,14,29,sample,WritePDF.java,14,29,selected,635296.java,17,30,selected,2220702.java,22,35,selected,1947631.java,22,40,selected,1406944.java,31,43,selected,1600867.java,26,52,selected,2157969.java,47,67,selected,1253085.java,18,51,selected,442988.java,23,30,default,133849.java,8,21,selected,991916.java,14,26,selected,1334007.java,81,97,selected,2234599.java,26,51,selected,1716137.java,21,35,selected,1899479.java,23,37
23677190,sample,ParseXML2Dom.java,17,34,sample,ParseXML2Dom.java,17,34,selected,18789.java,41,49,selected,76792.java,266,276,selected,672372.java,127,137,selected,871148.java,41,61,selected,1162808.java,128,156,selected,606665.java,66,72,selected,1350980.java,196,201,selected,2523055.java,1,144,selected,1900376.java,140,160,selected,164397.java,365,381,selected,1850555.java,18,37,selected,2512922.java,273,281,default,133168.java,1,74,selected,1053077.java,27,33
23677167,sample,CreateRSAKeys.java,27,32,sample,CreateRSAKeys.java,27,32,selected,1481756.java,56,61,selected,555311.java,337,344,selected,840512.java,48,54,selected,58801.java,82,95,selected,1172151.java,78,88,default,105953.java,1604,1620,sample,CreateRSAKeys.java,34,54,selected,2500575.java,199,207,selected,2403466.java,206,214,selected,85367.java,206,212,selected,2389113.java,92,98,selected,2216717.java,80,86,selected,2157032.java,44,50,selected,2092267.java,314,320
23677132,sample,FTP_FTP4J_Samples.java,22,27,sample,FTP_FTP4J_Samples.java,22,27,sample,FTP_FTP4J_Samples.java,15,20,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,33,38,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,55,60,sample,FTP_ApacheCommonsNet_Samples.java,69,75,selected,1234261.java,382,412,selected,2547913.java,19,44,selected,2282501.java,15,25,selected,14032.java,23,34
23677163,sample,LoadFont.java,21,26,sample,LoadFont.java,21,26,sample,LoadFont.java,14,19,selected,2584533.java,68,89,selected,948406.java,326,355,selected,2340916.java,398,427,selected,2064356.java,208,224,default,131555.java,11,20,selected,864100.java,64,90,selected,2055524.java,27,45,selected,337839.java,26,45,selected,1861123.java,65,91,selected,2261893.java,1191,1198,selected,2383719.java,91,125,selected,1846343.java,89,101,selected,906350.java,355,373
23677209,sample,LoadFileIntoByteArray.java,7,23,sample,LoadFileIntoByteArray.java,7,23,selected,2700222.java,36,51,selected,433386.java,91,105,selected,1975622.java,90,104,selected,2526585.java,39,53,selected,225160.java,40,54,selected,163137.java,36,50,selected,728866.java,233,243,selected,1847518.java,27,38,selected,1257375.java,31,50,selected,1006786.java,31,50,selected,1463107.java,330,338,selected,1021942.java,409,417,selected,683557.java,318,329,selected,2432188.java,351,362
23677118,sample,CopyFileSamples.java,63,69,sample,CopyFileSamples.java,63,69,sample,CopyFileSamples.java,55,61,sample,CopyFileSamples.java,42,53,selected,734567.java,14,24,selected,1704283.java,46,56,selected,574710.java,21,35,selected,757911.java,21,31,selected,352380.java,151,170,selected,60460.java,65,77,selected,1318150.java,76,88,selected,2661017.java,152,170,selected,2451520.java,69,80,selected,2451520.java,56,67,selected,776949.java,14,24,selected,445241.java,73,89
